{
  sections = {
    KeyItems = {
      sections = {},
      values = {
        CalmBeforeTheStorm_GaveOrlandoFish = true,
        CalmBeforeTheStorm_GotAllItems = true,
        CalmBeforeTheStorm_GotAncientDriftwood = true,
        CalmBeforeTheStorm_GotCrawlingCopper = true,
        CalmBeforeTheStorm_GotSquidSkull = true,
        CalmBeforeTheStorm_GotTenseTin = true,
        CalmBeforeTheStorm_OpenedHighChambersYendor = true,
        CalmBeforeTheStorm_PirateEncounterInitiated = true,
        CalmBeforeTheStorm_Start = true,
        CalmBeforeTheStorm_TalkedToGrimm1 = true,
        CalmBeforeTheStorm_TalkedToIsabelle1 = true,
        CalmBeforeTheStorm_TalkedToIsabelle2 = true,
        CalmBeforeTheStorm_TalkedToJenkins = true
      }
    },
    Location = {
      sections = {},
      values = {
        layer = 1,
        name = "HighChambersYendor_Floor1West",
        x = 13.399407353146943,
        y = 1,
        z = 104.95324289688116
      }
    },
    Peep = {
      sections = {
        Inventory = {
          sections = {
            Bank = {
              sections = {
                {
                  sections = {},
                  values = {
                    ["item-count"] = 500000,
                    ["item-id"] = "Coins",
                    ["item-key"] = 1,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 2,
                    ["item-id"] = "Hammer",
                    ["item-key"] = 2,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 2,
                    ["item-id"] = "Needle",
                    ["item-key"] = 3,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 2,
                    ["item-id"] = "Knife",
                    ["item-key"] = 4,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "Tinderbox",
                    ["item-key"] = 5,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 2,
                    ["item-id"] = "WimpyFishingRod",
                    ["item-key"] = 6,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 3,
                    ["item-id"] = "BronzeHatchet",
                    ["item-key"] = 7,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 3,
                    ["item-id"] = "BronzePickaxe",
                    ["item-key"] = 8,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 104,
                    ["item-id"] = "CookedSardine",
                    ["item-key"] = 9,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 86,
                    ["item-id"] = "CookedSeaBass",
                    ["item-key"] = 10,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "MooishLeatherCoif",
                    ["item-key"] = 11,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 2,
                    ["item-id"] = "MooishLeatherBody",
                    ["item-key"] = 12,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 2,
                    ["item-id"] = "MooishLeatherBoots",
                    ["item-key"] = 13,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "MooishLeatherGloves",
                    ["item-key"] = 14,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "MooishLeatherBuckler",
                    ["item-key"] = 15,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "SquidSkull",
                    ["item-key"] = 16,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 2,
                    ["item-id"] = "PunyBoomerang",
                    ["item-key"] = 17,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 3,
                    ["item-id"] = "PunyBow",
                    ["item-key"] = 18,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 2,
                    ["item-id"] = "PunyLongbow",
                    ["item-key"] = 19,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 7,
                    ["item-id"] = "BronzeArrow",
                    ["item-key"] = 20,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 55,
                    ["item-id"] = "Dynamite",
                    ["item-key"] = 21,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "BlueCottonHat",
                    ["item-key"] = 22,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "BlueCottonRobe",
                    ["item-key"] = 23,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 2,
                    ["item-id"] = "BlueCottonSlippers",
                    ["item-key"] = 24,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 2,
                    ["item-id"] = "BlueCottonGloves",
                    ["item-key"] = 25,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "BlueCottonShield",
                    ["item-key"] = 26,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "AncientDriftwoodMask",
                    ["item-key"] = 27,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "WoodlandRobe",
                    ["item-key"] = 28,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 2,
                    ["item-id"] = "DinkyWand",
                    ["item-key"] = 29,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 2,
                    ["item-id"] = "DinkyCane",
                    ["item-key"] = 30,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 1,
                    ["item-id"] = "DinkyStaff",
                    ["item-key"] = 31,
                    ["item-noted"] = true
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 478,
                    ["item-id"] = "AirRune",
                    ["item-key"] = 32,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 30,
                    ["item-id"] = "EarthRune",
                    ["item-key"] = 33,
                    ["item-noted"] = false
                  }
                },
                {
                  sections = {},
                  values = {
                    ["item-count"] = 90,
                    ["item-id"] = "UnfocusedRune",
